Time,Process_Time [s],State,Temperature [Centigrade]
Thu Feb 16 14:41:46 2017,1,Initialization,24.0
Thu Feb 16 14:41:46 2017,2,Initialization,24.0
Thu Feb 16 14:41:46 2017,3,Initialization,24.0
Thu Feb 16 14:41:46 2017,4,Initialization,23.0
Thu Feb 16 14:41:47 2017,5,Initialization,24.0
Thu Feb 16 14:41:47 2017,6,Initialization,24.0
Thu Feb 16 14:41:47 2017,7,Initialization,24.0
Thu Feb 16 14:41:47 2017,8,Initialization,24.0
Thu Feb 16 14:41:48 2017,9,Initialization,24.0
Thu Feb 16 14:41:48 2017,10,Initialization,24.0
Thu Feb 16 14:41:48 2017,11,Initialization,24.0
Thu Feb 16 14:41:48 2017,12,Initialization,24.0
Thu Feb 16 14:41:49 2017,13,Initialization,23.0
Thu Feb 16 14:41:49 2017,14,Initialization,24.0
Thu Feb 16 14:41:49 2017,15,Initialization,24.0
Thu Feb 16 14:41:49 2017,16,Initialization,24.0
Thu Feb 16 14:41:50 2017,17,Initialization,24.0
Thu Feb 16 14:41:50 2017,18,Initialization,24.0
Thu Feb 16 14:41:50 2017,19,Initialization,24.0
Thu Feb 16 14:41:50 2017,20,Initialization,24.0
Thu Feb 16 14:41:51 2017,21,Initialization,24.0
Thu Feb 16 14:41:51 2017,22,Initialization,24.0
Thu Feb 16 14:41:51 2017,23,Initialization,23.0
Thu Feb 16 14:41:51 2017,24,Initialization,24.0
Thu Feb 16 14:41:52 2017,25,Initialization,24.0
Thu Feb 16 14:41:52 2017,26,Initialization,24.0
Thu Feb 16 14:41:52 2017,27,Initialization,24.0
Thu Feb 16 14:41:52 2017,28,Initialization,24.0
Thu Feb 16 14:41:53 2017,29,Initialization,24.0
Thu Feb 16 14:41:53 2017,30,Initialization,24.0
Thu Feb 16 14:41:53 2017,31,Initialization,24.0
Thu Feb 16 14:41:53 2017,32,Initialization,24.0
Thu Feb 16 14:41:54 2017,33,Initialization,23.0
Thu Feb 16 14:41:54 2017,34,Initialization,24.0
Thu Feb 16 14:41:54 2017,35,Initialization,24.0
Thu Feb 16 14:41:54 2017,36,Initialization,24.0
Thu Feb 16 14:41:55 2017,37,Initialization,23.0
Thu Feb 16 14:41:55 2017,38,Initialization,23.0
Thu Feb 16 14:41:55 2017,39,Initialization,24.0
Thu Feb 16 14:41:55 2017,40,Initialization,24.0
Thu Feb 16 14:41:56 2017,41,Initialization,24.0
Thu Feb 16 14:41:56 2017,42,Initialization,24.0
Thu Feb 16 14:41:56 2017,43,Initialization,24.0
Thu Feb 16 14:41:56 2017,44,Initialization,24.0
Thu Feb 16 14:41:57 2017,45,Initialization,23.0
Thu Feb 16 14:41:57 2017,46,Initialization,24.0
Thu Feb 16 14:41:57 2017,47,Initialization,24.0
Thu Feb 16 14:41:57 2017,48,Initialization,24.0
Thu Feb 16 14:41:58 2017,49,Initialization,23.0
Thu Feb 16 14:41:58 2017,50,Initialization,24.0
Thu Feb 16 14:41:58 2017,51,Initialization,24.0
Thu Feb 16 14:41:58 2017,52,Initialization,24.0
Thu Feb 16 14:41:59 2017,53,Initialization,24.0
Thu Feb 16 14:41:59 2017,54,Initialization,24.0
Thu Feb 16 14:41:59 2017,55,Initialization,24.0
Thu Feb 16 14:41:59 2017,56,Initialization,24.0
Thu Feb 16 14:42:00 2017,57,Initialization,24.0
Thu Feb 16 14:42:00 2017,58,Initialization,24.0
Thu Feb 16 14:42:00 2017,59,Initialization,24.0
Thu Feb 16 14:42:00 2017,60,Initialization,24.0
Thu Feb 16 14:42:01 2017,61,Initialization,24.0
Thu Feb 16 14:42:01 2017,62,Initialization,24.0
Thu Feb 16 14:42:01 2017,63,Initialization,24.0
Thu Feb 16 14:42:01 2017,64,Initialization,24.0
Thu Feb 16 14:42:02 2017,65,Initialization,24.0
Thu Feb 16 14:42:02 2017,66,Initialization,24.0
Thu Feb 16 14:42:02 2017,67,Initialization,24.0
Thu Feb 16 14:42:02 2017,68,Initialization,23.0
Thu Feb 16 14:42:03 2017,69,Initialization,24.0
Thu Feb 16 14:42:03 2017,70,Initialization,24.0
Thu Feb 16 14:42:03 2017,71,Initialization,24.0
Thu Feb 16 14:42:03 2017,72,Initialization,24.0
Thu Feb 16 14:42:04 2017,73,Initialization,24.0
Thu Feb 16 14:42:04 2017,74,Initialization,23.0
Thu Feb 16 14:42:04 2017,75,Initialization,24.0
Thu Feb 16 14:42:04 2017,76,Initialization,24.0
Thu Feb 16 14:42:05 2017,77,Initialization,24.0
Thu Feb 16 14:42:05 2017,78,Initialization,24.0
Thu Feb 16 14:42:05 2017,79,Initialization,24.0
Thu Feb 16 14:42:05 2017,80,Initialization,23.0
Thu Feb 16 14:42:06 2017,81,Initialization,24.0
Thu Feb 16 14:42:06 2017,82,Initialization,23.0
Thu Feb 16 14:42:06 2017,83,Initialization,24.0
Thu Feb 16 14:42:06 2017,84,Initialization,24.0
Thu Feb 16 14:42:07 2017,85,Initialization,23.0
Thu Feb 16 14:42:07 2017,86,Initialization,24.0
Thu Feb 16 14:42:07 2017,87,Initialization,24.0
Thu Feb 16 14:42:07 2017,88,Initialization,24.0
Thu Feb 16 14:42:08 2017,89,Initialization,24.0
Thu Feb 16 14:42:08 2017,90,Initialization,23.0
Thu Feb 16 14:42:08 2017,91,Initialization,23.0
Thu Feb 16 14:42:08 2017,92,Initialization,24.0
Thu Feb 16 14:42:09 2017,93,Initialization,23.0
Thu Feb 16 14:42:09 2017,94,Initialization,23.0
Thu Feb 16 14:42:09 2017,95,Initialization,23.0
Thu Feb 16 14:42:09 2017,96,Initialization,24.0
Thu Feb 16 14:42:10 2017,97,Initialization,24.0
Thu Feb 16 14:42:10 2017,98,Initialization,24.0
Thu Feb 16 14:42:10 2017,99,Initialization,23.0
Thu Feb 16 14:42:10 2017,100,Initialization,23.0
Thu Feb 16 14:42:11 2017,101,Initialization,23.0
Thu Feb 16 14:42:11 2017,102,Initialization,23.0
Thu Feb 16 14:42:11 2017,103,Initialization,24.0
Thu Feb 16 14:42:11 2017,104,Initialization,24.0
Thu Feb 16 14:42:12 2017,105,Initialization,23.0
Thu Feb 16 14:42:12 2017,106,Initialization,23.0
Thu Feb 16 14:42:12 2017,107,Initialization,24.0
Thu Feb 16 14:42:12 2017,108,Initialization,23.0
Thu Feb 16 14:42:13 2017,109,Initialization,24.0
Thu Feb 16 14:42:13 2017,110,Initialization,24.0
Thu Feb 16 14:42:13 2017,111,Initialization,24.0
Thu Feb 16 14:42:13 2017,112,Initialization,24.0
Thu Feb 16 14:42:14 2017,113,Initialization,24.0
Thu Feb 16 14:42:14 2017,114,Initialization,24.0
Thu Feb 16 14:42:14 2017,115,Initialization,24.0
Thu Feb 16 14:42:14 2017,116,Initialization,24.0
Thu Feb 16 14:42:15 2017,117,Initialization,24.0
Thu Feb 16 14:42:15 2017,118,Initialization,24.0
Thu Feb 16 14:42:15 2017,119,Initialization,24.0
Thu Feb 16 14:42:15 2017,120,Initialization,24.0
Thu Feb 16 14:42:16 2017,121,Initialization,24.0
Thu Feb 16 14:42:16 2017,122,Initialization,24.0
Thu Feb 16 14:42:16 2017,123,Initialization,24.0
Thu Feb 16 14:42:16 2017,124,Initialization,23.0
Thu Feb 16 14:42:17 2017,125,Initialization,23.0
Thu Feb 16 14:42:17 2017,126,Initialization,24.0
Thu Feb 16 14:42:17 2017,127,Initialization,24.0
Thu Feb 16 14:42:17 2017,128,Initialization,24.0
Thu Feb 16 14:42:18 2017,129,Initialization,24.0
Thu Feb 16 14:42:18 2017,130,Initialization,24.0
Thu Feb 16 14:42:18 2017,131,Initialization,24.0
Thu Feb 16 14:42:18 2017,132,Initialization,24.0
Thu Feb 16 14:42:19 2017,133,Initialization,24.0
Thu Feb 16 14:42:19 2017,134,Initialization,24.0
Thu Feb 16 14:42:19 2017,135,Initialization,24.0
Thu Feb 16 14:42:19 2017,136,Initialization,24.0
Thu Feb 16 14:42:20 2017,137,Initialization,23.0
Thu Feb 16 14:42:20 2017,138,Initialization,24.0
Thu Feb 16 14:42:20 2017,139,Initialization,24.0
Thu Feb 16 14:42:20 2017,140,Initialization,23.0
Thu Feb 16 14:42:21 2017,141,Initialization,24.0
Thu Feb 16 14:42:21 2017,142,Initialization,24.0
Thu Feb 16 14:42:21 2017,143,Initialization,24.0
Thu Feb 16 14:42:21 2017,144,Initialization,23.0
Thu Feb 16 14:42:22 2017,145,Initialization,24.0
Thu Feb 16 14:42:22 2017,146,Initialization,23.0
Thu Feb 16 14:42:22 2017,147,Initialization,24.0
Thu Feb 16 14:42:22 2017,148,Initialization,24.0
Thu Feb 16 14:42:23 2017,149,Initialization,24.0
Thu Feb 16 14:42:23 2017,150,Initialization,24.0
Thu Feb 16 14:42:23 2017,151,Initialization,24.0
Thu Feb 16 14:42:23 2017,152,Initialization,24.0
Thu Feb 16 14:42:24 2017,153,Initialization,24.0
Thu Feb 16 14:42:24 2017,154,Initialization,23.0
Thu Feb 16 14:42:24 2017,155,Initialization,23.0
Thu Feb 16 14:42:24 2017,156,Initialization,24.0
Thu Feb 16 14:42:25 2017,157,Initialization,24.0
Thu Feb 16 14:42:25 2017,158,Initialization,24.0
Thu Feb 16 14:42:25 2017,159,Initialization,23.0
Thu Feb 16 14:42:25 2017,160,Initialization,24.0
Thu Feb 16 14:42:26 2017,161,Initialization,24.0
Thu Feb 16 14:42:26 2017,162,Initialization,24.0
Thu Feb 16 14:42:26 2017,163,Initialization,24.0
Thu Feb 16 14:42:26 2017,164,Initialization,24.0
Thu Feb 16 14:42:27 2017,165,Initialization,23.0
Thu Feb 16 14:42:27 2017,166,Initialization,23.0
Thu Feb 16 14:42:27 2017,167,Initialization,24.0
Thu Feb 16 14:42:27 2017,168,Initialization,24.0
Thu Feb 16 14:42:28 2017,169,Initialization,24.0
Thu Feb 16 14:42:28 2017,170,Initialization,24.0
Thu Feb 16 14:42:28 2017,171,Initialization,24.0
Thu Feb 16 14:42:28 2017,172,Initialization,23.0
Thu Feb 16 14:42:29 2017,173,Initialization,23.0
Thu Feb 16 14:42:29 2017,174,Initialization,24.0
Thu Feb 16 14:42:29 2017,175,Initialization,24.0
Thu Feb 16 14:42:29 2017,176,Initialization,23.0
Thu Feb 16 14:42:30 2017,177,Initialization,23.0
Thu Feb 16 14:42:30 2017,178,Initialization,24.0
Thu Feb 16 14:42:30 2017,179,Initialization,24.0
Thu Feb 16 14:42:30 2017,180,Initialization,24.0
Thu Feb 16 14:42:31 2017,181,Initialization,24.0
Thu Feb 16 14:42:31 2017,182,Initialization,24.0
Thu Feb 16 14:42:31 2017,183,Initialization,24.0
Thu Feb 16 14:42:31 2017,184,Initialization,23.0
Thu Feb 16 14:42:32 2017,185,Initialization,24.0
Thu Feb 16 14:42:32 2017,186,Initialization,23.0
Thu Feb 16 14:42:32 2017,187,Initialization,24.0
Thu Feb 16 14:42:32 2017,188,Initialization,24.0
Thu Feb 16 14:42:33 2017,189,Initialization,24.0
Thu Feb 16 14:42:33 2017,190,Initialization,24.0
Thu Feb 16 14:42:33 2017,191,Initialization,24.0
Thu Feb 16 14:42:33 2017,192,Initialization,23.0
Thu Feb 16 14:42:34 2017,193,Initialization,24.0
Thu Feb 16 14:42:34 2017,194,Initialization,24.0
Thu Feb 16 14:42:34 2017,195,Initialization,24.0
Thu Feb 16 14:42:34 2017,196,Initialization,24.0
Thu Feb 16 14:42:35 2017,197,Initialization,24.0
Thu Feb 16 14:42:35 2017,198,Initialization,24.0
Thu Feb 16 14:42:35 2017,199,Initialization,24.0
Thu Feb 16 14:42:35 2017,200,Initialization,24.0
Thu Feb 16 14:42:36 2017,201,Initialization,23.0
Thu Feb 16 14:42:36 2017,202,Initialization,23.0
Thu Feb 16 14:42:36 2017,203,Initialization,23.0
Thu Feb 16 14:42:36 2017,204,Initialization,24.0
Thu Feb 16 14:42:37 2017,205,Initialization,24.0
Thu Feb 16 14:42:37 2017,206,Initialization,24.0
Thu Feb 16 14:42:37 2017,207,Initialization,24.0
Thu Feb 16 14:42:37 2017,208,Initialization,24.0
Thu Feb 16 14:42:38 2017,209,Initialization,24.0
Thu Feb 16 14:42:38 2017,210,Initialization,24.0
Thu Feb 16 14:42:38 2017,211,Initialization,24.0
Thu Feb 16 14:42:38 2017,212,Initialization,24.0
Thu Feb 16 14:42:39 2017,213,Initialization,24.0
Thu Feb 16 14:42:39 2017,214,Initialization,24.0
Thu Feb 16 14:42:39 2017,215,Initialization,24.0
Thu Feb 16 14:42:39 2017,216,Initialization,24.0
Thu Feb 16 14:42:40 2017,217,Initialization,23.0
Thu Feb 16 14:42:40 2017,218,Initialization,24.0
Thu Feb 16 14:42:40 2017,219,Initialization,24.0
Thu Feb 16 14:42:40 2017,220,Initialization,24.0
Thu Feb 16 14:42:41 2017,221,Initialization,24.0
Thu Feb 16 14:42:41 2017,222,Initialization,23.0
Thu Feb 16 14:42:41 2017,223,Initialization,23.0
Thu Feb 16 14:42:41 2017,224,Initialization,23.0
Thu Feb 16 14:42:42 2017,225,Initialization,24.0
Thu Feb 16 14:42:42 2017,226,Initialization,24.0
Thu Feb 16 14:42:42 2017,227,Initialization,24.0
Thu Feb 16 14:42:42 2017,228,Initialization,24.0
Thu Feb 16 14:42:43 2017,229,Initialization,24.0
Thu Feb 16 14:42:43 2017,230,Initialization,24.0
Thu Feb 16 14:42:43 2017,231,Initialization,24.0
Thu Feb 16 14:42:43 2017,232,Initialization,24.0
Thu Feb 16 14:42:44 2017,233,Initialization,24.0
Thu Feb 16 14:42:44 2017,234,Initialization,24.0
Thu Feb 16 14:42:44 2017,235,Initialization,24.0
Thu Feb 16 14:42:44 2017,236,Initialization,23.0
Thu Feb 16 14:42:45 2017,237,Initialization,24.0
Thu Feb 16 14:42:45 2017,238,Initialization,24.0
Thu Feb 16 14:42:45 2017,239,Initialization,24.0
Thu Feb 16 14:42:45 2017,240,Initialization,24.0
Thu Feb 16 14:42:46 2017,241,Initialization,23.0
Thu Feb 16 14:42:46 2017,242,Initialization,23.0
Thu Feb 16 14:42:46 2017,243,Initialization,24.0
Thu Feb 16 14:42:46 2017,244,Initialization,24.0
Thu Feb 16 14:42:47 2017,245,Initialization,24.0
Thu Feb 16 14:42:47 2017,246,Initialization,24.0
Thu Feb 16 14:42:47 2017,247,Initialization,24.0
Thu Feb 16 14:42:47 2017,248,Initialization,24.0
Thu Feb 16 14:42:48 2017,249,Initialization,24.0
Thu Feb 16 14:42:48 2017,250,Initialization,24.0
Thu Feb 16 14:42:48 2017,251,Initialization,24.0
Thu Feb 16 14:42:48 2017,252,Initialization,24.0
Thu Feb 16 14:42:49 2017,253,Initialization,24.0
Thu Feb 16 14:42:49 2017,254,Initialization,24.0
Thu Feb 16 14:42:49 2017,255,Initialization,23.0
Thu Feb 16 14:42:49 2017,256,Initialization,24.0
Thu Feb 16 14:42:50 2017,257,Initialization,24.0
Thu Feb 16 14:42:50 2017,258,Initialization,24.0
Thu Feb 16 14:42:50 2017,259,Initialization,24.0
