Time,Process_Time [s],State,Temperature [Centigrade]
Thu Feb 16 14:42:50 2017,260,Initialization,24.0
Thu Feb 16 14:42:51 2017,261,Initialization,24.0
Thu Feb 16 14:42:51 2017,262,Initialization,24.0
Thu Feb 16 14:42:51 2017,263,Initialization,24.0
Thu Feb 16 14:42:51 2017,264,Initialization,24.0
Thu Feb 16 14:42:52 2017,265,Initialization,24.0
Thu Feb 16 14:42:52 2017,266,Initialization,24.0
Thu Feb 16 14:42:52 2017,267,Initialization,24.0
Thu Feb 16 14:42:52 2017,268,Initialization,24.0
Thu Feb 16 14:42:53 2017,269,Initialization,24.0
Thu Feb 16 14:42:53 2017,270,Initialization,24.0
Thu Feb 16 14:42:53 2017,271,Initialization,23.0
Thu Feb 16 14:42:53 2017,272,Initialization,24.0
Thu Feb 16 14:42:54 2017,273,Initialization,24.0
Thu Feb 16 14:42:54 2017,274,Initialization,24.0
Thu Feb 16 14:42:54 2017,275,Initialization,23.0
Thu Feb 16 14:42:54 2017,276,Initialization,24.0
Thu Feb 16 14:42:55 2017,277,Initialization,24.0
Thu Feb 16 14:42:55 2017,278,Initialization,24.0
Thu Feb 16 14:42:55 2017,279,Initialization,24.0
Thu Feb 16 14:42:55 2017,280,Initialization,24.0
Thu Feb 16 14:42:56 2017,281,Initialization,24.0
Thu Feb 16 14:42:56 2017,282,Initialization,24.0
Thu Feb 16 14:42:56 2017,283,Initialization,24.0
Thu Feb 16 14:42:56 2017,284,Initialization,24.0
Thu Feb 16 14:42:57 2017,285,Initialization,24.0
Thu Feb 16 14:42:57 2017,286,Initialization,24.0
Thu Feb 16 14:42:57 2017,287,Initialization,24.0
Thu Feb 16 14:42:57 2017,288,Initialization,24.0
Thu Feb 16 14:42:58 2017,289,Initialization,24.0
Thu Feb 16 14:42:58 2017,290,Initialization,23.0
Thu Feb 16 14:42:58 2017,291,Initialization,24.0
Thu Feb 16 14:42:58 2017,292,Initialization,24.0
Thu Feb 16 14:42:59 2017,293,Initialization,24.0
Thu Feb 16 14:42:59 2017,294,Initialization,24.0
Thu Feb 16 14:42:59 2017,295,Initialization,24.0
Thu Feb 16 14:42:59 2017,296,Initialization,23.0
Thu Feb 16 14:43:00 2017,297,Initialization,24.0
Thu Feb 16 14:43:00 2017,298,Initialization,23.0
Thu Feb 16 14:43:00 2017,299,Initialization,23.0
Thu Feb 16 14:43:00 2017,300,Initialization,24.0
Thu Feb 16 14:43:01 2017,301,Initialization,23.0
Thu Feb 16 14:43:01 2017,302,Initialization,24.0
Thu Feb 16 14:43:01 2017,303,Initialization,23.0
Thu Feb 16 14:43:01 2017,304,Initialization,23.0
Thu Feb 16 14:43:02 2017,305,Initialization,24.0
Thu Feb 16 14:43:02 2017,306,Initialization,24.0
Thu Feb 16 14:43:02 2017,307,Initialization,24.0
Thu Feb 16 14:43:02 2017,308,Initialization,24.0
Thu Feb 16 14:43:03 2017,309,Initialization,23.0
Thu Feb 16 14:43:03 2017,310,Initialization,24.0
Thu Feb 16 14:43:03 2017,311,Initialization,24.0
Thu Feb 16 14:43:03 2017,312,Initialization,24.0
Thu Feb 16 14:43:04 2017,313,Initialization,23.0
Thu Feb 16 14:43:04 2017,314,Initialization,24.0
Thu Feb 16 14:43:04 2017,315,Initialization,24.0
Thu Feb 16 14:43:04 2017,316,Initialization,24.0
Thu Feb 16 14:43:05 2017,317,Initialization,24.0
Thu Feb 16 14:43:05 2017,318,Initialization,24.0
Thu Feb 16 14:43:05 2017,319,Initialization,24.0
Thu Feb 16 14:43:05 2017,320,Initialization,24.0
Thu Feb 16 14:43:06 2017,321,Initialization,24.0
Thu Feb 16 14:43:06 2017,322,Initialization,24.0
Thu Feb 16 14:43:06 2017,323,Initialization,24.0
Thu Feb 16 14:43:06 2017,324,Initialization,24.0
Thu Feb 16 14:43:07 2017,325,Initialization,24.0
Thu Feb 16 14:43:07 2017,326,Initialization,24.0
Thu Feb 16 14:43:07 2017,327,Initialization,24.0
Thu Feb 16 14:43:07 2017,328,Initialization,24.0
Thu Feb 16 14:43:08 2017,329,Initialization,24.0
Thu Feb 16 14:43:08 2017,330,Initialization,24.0
Thu Feb 16 14:43:08 2017,331,Initialization,24.0
Thu Feb 16 14:43:08 2017,332,Initialization,24.0
Thu Feb 16 14:43:09 2017,333,Initialization,24.0
Thu Feb 16 14:43:09 2017,334,Initialization,24.0
Thu Feb 16 14:43:09 2017,335,Initialization,23.0
Thu Feb 16 14:43:09 2017,336,Initialization,24.0
Thu Feb 16 14:43:10 2017,337,Initialization,23.0
Thu Feb 16 14:43:10 2017,338,Initialization,23.0
Thu Feb 16 14:43:10 2017,339,Initialization,24.0
Thu Feb 16 14:43:10 2017,340,Initialization,24.0
Thu Feb 16 14:43:11 2017,341,Initialization,24.0
Thu Feb 16 14:43:11 2017,342,Initialization,24.0
Thu Feb 16 14:43:11 2017,343,Initialization,23.0
Thu Feb 16 14:43:11 2017,344,Initialization,23.0
Thu Feb 16 14:43:12 2017,345,Initialization,24.0
Thu Feb 16 14:43:12 2017,346,Initialization,24.0
Thu Feb 16 14:43:12 2017,347,Initialization,24.0
Thu Feb 16 14:43:12 2017,348,Initialization,24.0
Thu Feb 16 14:43:13 2017,349,Initialization,24.0
Thu Feb 16 14:43:13 2017,350,Initialization,24.0
Thu Feb 16 14:43:13 2017,351,Initialization,24.0
Thu Feb 16 14:43:13 2017,352,Initialization,23.0
Thu Feb 16 14:43:14 2017,353,Initialization,24.0
Thu Feb 16 14:43:14 2017,354,Initialization,23.0
Thu Feb 16 14:43:14 2017,355,Initialization,23.0
Thu Feb 16 14:43:14 2017,356,Initialization,24.0
Thu Feb 16 14:43:15 2017,357,Initialization,24.0
Thu Feb 16 14:43:15 2017,358,Initialization,24.0
Thu Feb 16 14:43:15 2017,359,Initialization,24.0
Thu Feb 16 14:43:15 2017,360,Initialization,24.0
Thu Feb 16 14:43:16 2017,361,Initialization,24.0
Thu Feb 16 14:43:16 2017,362,Initialization,24.0
Thu Feb 16 14:43:16 2017,363,Initialization,23.0
Thu Feb 16 14:43:16 2017,364,Initialization,24.0
Thu Feb 16 14:43:17 2017,365,Initialization,24.0
Thu Feb 16 14:43:17 2017,366,Initialization,23.0
Thu Feb 16 14:43:17 2017,367,Initialization,23.0
Thu Feb 16 14:43:17 2017,368,Initialization,24.0
Thu Feb 16 14:43:18 2017,369,Initialization,24.0
Thu Feb 16 14:43:18 2017,370,Initialization,24.0
Thu Feb 16 14:43:18 2017,371,Initialization,24.0
Thu Feb 16 14:43:18 2017,372,Initialization,24.0
Thu Feb 16 14:43:19 2017,373,Initialization,25.0
Thu Feb 16 14:43:19 2017,374,Initialization,23.0
Thu Feb 16 14:43:19 2017,375,Initialization,24.0
Thu Feb 16 14:43:19 2017,376,Initialization,24.0
Thu Feb 16 14:43:20 2017,377,Initialization,24.0
Thu Feb 16 14:43:20 2017,378,Initialization,24.0
Thu Feb 16 14:43:20 2017,379,Initialization,24.0
Thu Feb 16 14:43:20 2017,380,Initialization,24.0
Thu Feb 16 14:43:21 2017,381,Initialization,24.0
Thu Feb 16 14:43:21 2017,382,Initialization,24.0
Thu Feb 16 14:43:21 2017,383,Initialization,24.0
Thu Feb 16 14:43:21 2017,384,Initialization,23.0
Thu Feb 16 14:43:22 2017,385,Initialization,24.0
Thu Feb 16 14:43:22 2017,386,Initialization,23.0
Thu Feb 16 14:43:22 2017,387,Initialization,25.0
Thu Feb 16 14:43:22 2017,388,Initialization,24.0
Thu Feb 16 14:43:23 2017,389,Initialization,23.0
Thu Feb 16 14:43:23 2017,390,Initialization,24.0
Thu Feb 16 14:43:23 2017,391,Initialization,23.0
Thu Feb 16 14:43:23 2017,392,Initialization,24.0
Thu Feb 16 14:43:24 2017,393,Initialization,23.0
Thu Feb 16 14:43:24 2017,394,Initialization,25.0
Thu Feb 16 14:43:24 2017,395,Initialization,24.0
Thu Feb 16 14:43:24 2017,396,Initialization,24.0
Thu Feb 16 14:43:25 2017,397,Initialization,23.0
Thu Feb 16 14:43:25 2017,398,Initialization,23.0
Thu Feb 16 14:43:25 2017,399,Initialization,25.0
Thu Feb 16 14:43:25 2017,400,Initialization,23.0
Thu Feb 16 14:43:26 2017,401,Initialization,24.0
Thu Feb 16 14:43:26 2017,402,Initialization,24.0
Thu Feb 16 14:43:26 2017,403,Initialization,24.0
Thu Feb 16 14:43:26 2017,404,Initialization,24.0
Thu Feb 16 14:43:27 2017,405,Initialization,24.0
Thu Feb 16 14:43:27 2017,406,Initialization,24.0
Thu Feb 16 14:43:27 2017,407,Initialization,24.0
Thu Feb 16 14:43:27 2017,408,Initialization,25.0
Thu Feb 16 14:43:28 2017,409,Initialization,24.0
Thu Feb 16 14:43:28 2017,410,Initialization,25.0
Thu Feb 16 14:43:28 2017,411,Initialization,25.0
Thu Feb 16 14:43:28 2017,412,Initialization,23.0
Thu Feb 16 14:43:29 2017,413,Initialization,24.0
Thu Feb 16 14:43:29 2017,414,Initialization,25.0
Thu Feb 16 14:43:29 2017,415,Initialization,24.0
Thu Feb 16 14:43:29 2017,416,Initialization,24.0
Thu Feb 16 14:43:30 2017,417,Initialization,24.0
Thu Feb 16 14:43:30 2017,418,Initialization,25.0
Thu Feb 16 14:43:30 2017,419,Initialization,23.0
Thu Feb 16 14:43:30 2017,420,Initialization,25.0
Thu Feb 16 14:43:31 2017,421,Initialization,25.0
Thu Feb 16 14:43:31 2017,422,Initialization,25.0
Thu Feb 16 14:43:31 2017,423,Initialization,24.0
Thu Feb 16 14:43:31 2017,424,Initialization,25.0
Thu Feb 16 14:43:32 2017,425,Initialization,25.0
Thu Feb 16 14:43:32 2017,426,Initialization,25.0
Thu Feb 16 14:43:32 2017,427,Initialization,25.0
Thu Feb 16 14:43:32 2017,428,Initialization,25.0
Thu Feb 16 14:43:33 2017,429,Initialization,24.0
Thu Feb 16 14:43:33 2017,430,Initialization,24.0
Thu Feb 16 14:43:33 2017,431,Initialization,25.0
Thu Feb 16 14:43:33 2017,432,Initialization,25.0
Thu Feb 16 14:43:34 2017,433,Initialization,24.0
Thu Feb 16 14:43:34 2017,434,Initialization,25.0
Thu Feb 16 14:43:34 2017,435,Initialization,25.0
Thu Feb 16 14:43:34 2017,436,Initialization,24.0
Thu Feb 16 14:43:35 2017,437,Initialization,25.0
Thu Feb 16 14:43:35 2017,438,Initialization,25.0
Thu Feb 16 14:43:35 2017,439,Initialization,24.0
Thu Feb 16 14:43:35 2017,440,Initialization,25.0
Thu Feb 16 14:43:36 2017,441,Initialization,25.0
Thu Feb 16 14:43:36 2017,442,Initialization,24.0
Thu Feb 16 14:43:36 2017,443,Initialization,24.0
Thu Feb 16 14:43:36 2017,444,Initialization,25.0
Thu Feb 16 14:43:37 2017,445,Initialization,25.0
Thu Feb 16 14:43:37 2017,446,Initialization,24.0
Thu Feb 16 14:43:37 2017,447,Initialization,25.0
Thu Feb 16 14:43:37 2017,448,Initialization,25.0
Thu Feb 16 14:43:38 2017,449,Initialization,24.0
Thu Feb 16 14:43:38 2017,450,Initialization,24.0
Thu Feb 16 14:43:38 2017,451,Initialization,25.0
Thu Feb 16 14:43:38 2017,452,Initialization,25.0
Thu Feb 16 14:43:39 2017,453,Initialization,25.0
Thu Feb 16 14:43:39 2017,454,Initialization,24.0
Thu Feb 16 14:43:39 2017,455,Initialization,25.0
Thu Feb 16 14:43:39 2017,456,Initialization,25.0
Thu Feb 16 14:43:40 2017,457,Initialization,24.0
Thu Feb 16 14:43:40 2017,458,Initialization,25.0
Thu Feb 16 14:43:40 2017,459,Initialization,25.0
Thu Feb 16 14:43:40 2017,460,Initialization,25.0
Thu Feb 16 14:43:41 2017,461,Initialization,25.0
Thu Feb 16 14:43:41 2017,462,Initialization,24.0
Thu Feb 16 14:43:41 2017,463,Initialization,25.0
Thu Feb 16 14:43:41 2017,464,Initialization,25.0
Thu Feb 16 14:43:42 2017,465,Initialization,25.0
Thu Feb 16 14:43:42 2017,466,Initialization,25.0
Thu Feb 16 14:43:42 2017,467,Initialization,25.0
Thu Feb 16 14:43:42 2017,468,Initialization,25.0
Thu Feb 16 14:43:43 2017,469,Initialization,24.0
Thu Feb 16 14:43:43 2017,470,Initialization,24.0
Thu Feb 16 14:43:43 2017,471,Initialization,25.0
Thu Feb 16 14:43:43 2017,472,Initialization,24.0
Thu Feb 16 14:43:44 2017,473,Initialization,25.0
Thu Feb 16 14:43:44 2017,474,Initialization,25.0
Thu Feb 16 14:43:44 2017,475,Initialization,25.0
Thu Feb 16 14:43:44 2017,476,Initialization,24.0
Thu Feb 16 14:43:45 2017,477,Initialization,25.0
Thu Feb 16 14:43:45 2017,478,Initialization,24.0
Thu Feb 16 14:43:45 2017,479,Initialization,25.0
Thu Feb 16 14:43:45 2017,480,Initialization,24.0
Thu Feb 16 14:43:46 2017,481,Initialization,25.0
Thu Feb 16 14:43:46 2017,482,Initialization,25.0
Thu Feb 16 14:43:46 2017,483,Initialization,25.0
Thu Feb 16 14:43:46 2017,484,Initialization,25.0
Thu Feb 16 14:43:47 2017,485,Initialization,24.0
Thu Feb 16 14:43:47 2017,486,Initialization,25.0
Thu Feb 16 14:43:47 2017,487,Initialization,24.0
Thu Feb 16 14:43:47 2017,488,Initialization,25.0
Thu Feb 16 14:43:48 2017,489,Initialization,25.0
Thu Feb 16 14:43:48 2017,490,Initialization,24.0
Thu Feb 16 14:43:48 2017,491,Initialization,24.0
Thu Feb 16 14:43:48 2017,492,Initialization,24.0
Thu Feb 16 14:43:48 2017,493,Initialization,24.0
Thu Feb 16 14:43:49 2017,494,Initialization,24.0
Thu Feb 16 14:43:49 2017,495,Initialization,25.0
Thu Feb 16 14:43:49 2017,496,Initialization,25.0
Thu Feb 16 14:43:50 2017,497,Initialization,24.0
Thu Feb 16 14:43:50 2017,498,Initialization,25.0
Thu Feb 16 14:43:50 2017,499,Initialization,25.0
Thu Feb 16 14:43:50 2017,500,Initialization,23.0
Thu Feb 16 14:43:51 2017,501,Initialization,24.0
Thu Feb 16 14:43:51 2017,502,Initialization,24.0
Thu Feb 16 14:43:51 2017,503,Initialization,25.0
Thu Feb 16 14:43:51 2017,504,Initialization,24.0
Thu Feb 16 14:43:52 2017,505,Initialization,25.0
Thu Feb 16 14:43:52 2017,506,Initialization,24.0
Thu Feb 16 14:43:52 2017,507,Initialization,24.0
Thu Feb 16 14:43:52 2017,508,Initialization,25.0
Thu Feb 16 14:43:53 2017,509,Initialization,25.0
Thu Feb 16 14:43:53 2017,510,Initialization,25.0
Thu Feb 16 14:43:53 2017,511,Initialization,25.0
Thu Feb 16 14:43:53 2017,512,Initialization,24.0
Thu Feb 16 14:43:54 2017,513,Initialization,25.0
Thu Feb 16 14:43:54 2017,514,Initialization,25.0
Thu Feb 16 14:43:54 2017,515,Initialization,24.0
Thu Feb 16 14:43:54 2017,516,Initialization,25.0
Thu Feb 16 14:43:55 2017,517,Initialization,24.0
